data1,data2
1.786011155774491,9.58376628545492
1.9505362903475671,9.742924977122138
2.6748194921666038,6.236301909004721
0.8772779784377014,8.902550184518077
2.3824097461840505,10.18568980228223
2.166452208213056,10.3197127839948
2.492451264008149,7.944649718148083
2.2891686439078183,12.531415681729401
4.455300139910895,8.267650303571
1.3622600157486842,11.938914401053474
1.4690030449981824,10.85438872374337
1.3768594735752355,8.707545380312395
1.4445228808397452,13.550621785219024
1.3626128726934823,7.6127263364870394
3.189016531107552,11.838308347220003
3.4205042479898546,12.001164636085957
1.4292537062505237,8.65875958184671
1.1676444268957713,12.784930600128657
2.471415556386404,9.499906970802094
1.4477769557190288,10.577387258559714
2.6329318177555106,10.520643677542441
2.2029230208512995,9.731382517058904
0.48425588500276806,11.621616546319565
3.5475052013300616,11.586977441104427
3.7958776730955215,6.502936053523639
1.3872113095156138,12.608680485756306
1.612298440064016,6.675016023928651
2.285865390724905,12.065092408683315
2.334456789987025,12.253410273655167
2.6585442726728306,7.818067139569603
4.01020453876635,9.17837142409083
1.8230527725059507,7.7885906630281285
1.2017027554615463,9.57015793942253
0.6206807719854728,9.383931431628518
1.269069960058081,11.559321064538679
1.966873027126203,12.620617492239216
3.7945578635177877,12.791367621579912
1.4823887009638286,8.875663946843396
2.2237879516388985,9.581556252510945
1.9835771039272478,6.6331236155581
3.188393273448084,8.388259867007623
4.526932425873621,11.929703266194915
1.4691312270796795,13.231165647096464
1.510560557481778,7.531302256240156
3.0441608770690722,8.815071481694211
2.6818914896263113,9.947188486082146
3.8467073257360336,10.560322317639214
2.5839281853259637,8.380792960156707
1.6407079092129404,10.848122088928179
2.5906548306923094,9.052321305858168
3.1087035805829077,9.971095458243441
2.820482181197364,11.092568496007399
2.507274031107298,10.012844539621875
3.0666746895891537,9.127228218946863
3.1692955904456728,9.780780392148339
3.382158991037527,9.823274081589329
2.648709887589643,9.259977940235744
1.8328819196831456,9.482407874665796
2.1467136864333227,13.197294341009433
3.206508966508357,11.121838895882478
1.183064329012764,9.409039363941679
2.3686733088729013,11.393908809021472
1.6066611876726393,9.33236102048798
2.0287448229348173,12.346249275173282
3.278451862607299,10.739284384396187
2.1910990680199034,9.785395711991542
2.046436548156149,10.895433851620556
0.6401438590200808,6.858247695863001
2.746253566027221,7.746465062180389
2.645484181141075,7.612149987201889
4.16325472330546,10.285886189527414
1.692221765046999,13.465029998970184
2.219150327663939,14.462600292385265
2.2493836837107555,11.276102202881514
3.5774532797634744,11.001688949888914
1.904704467613048,6.3978845316945225
2.2790215257703395,8.914652400531956
2.6078965097165394,8.424432496183522
2.1866091231563582,8.758304803497769
1.5535663854494717,9.66371236283042
2.1940899928983075,9.055818844605746
3.0736317498597723,6.041400379248424
0.9734847005889398,11.495820512235067
2.132969674146876,7.8545139485203865
1.299879185060827,10.478493728222299
3.1950466289248425,14.148165339499947
0.4768130952162253,8.161230816827153
1.4410781527284118,4.9394249545073405
2.377211875064521,9.427991556239778
3.56552402923434,12.201919269997141
1.9342497389270121,13.916694908441187
1.4448004733068016,7.540900811095167
3.88115706944059,10.993398446473044
0.551986099583756,9.069379086439893
-0.19880595662008194,9.788103291391728
2.4400144500533325,15.28868669403407
1.4979457756473888,6.994059343209694
0.9787671828692868,10.507479322989147
2.7083564472993533,10.935386343530867
2.243800713771199,12.171572649878694
1.4359213692632715,10.195966306941791
0.7196956013291056,10.616101079008205
2.8724573282801447,9.216702865156417
2.650201177958661,10.538253882490215
1.900824136220617,9.313615449005178
3.846636996047666,11.243143779712101
0.9299152336738474,9.260779327912733
0.4744748290752612,10.754200787804374
1.3080919301187555,9.941474372630044
1.9544139836445023,12.252100501544337
2.2433394493226917,9.897212552823028
1.75876394214367,6.453935063586237
2.352055396514297,12.523843001427984
0.7484605758095559,8.188535398274762
3.4437646040732597,8.69246732270236
1.9178488216074312,8.808677411913015
3.1172958315881276,12.748876186341635
2.342725346377704,5.728651572042609
2.456753219153784,16.27549706731999
2.569767280232204,12.112113618132103
2.4477085600173147,10.446477828258319
2.642722759867544,9.890211998767427
3.3291525301324314,10.571108149715315
2.19652116970147,11.042244856758677
2.7090037575885124,11.290431171900114
1.9102643057127733,11.111208932006896
3.440117215449473,10.179161362510497
1.3236076979407303,9.605323159385348
3.8009404329108154,9.697453432692976
1.9598420493556565,9.610183439294637
0.5692248978819519,12.26754019373413
2.1281044149107893,11.187113444561724
1.3189483425251192,4.1192227306714395
2.840643548988724,11.311801553059523
1.347376020697609,10.38947238943755
1.5538165667852204,9.962582487108206
0.11045926905446901,9.222963093822228
1.5476936807509234,12.248225439972027
-0.42387932662895667,11.895052924245716
0.4160971765142767,8.454244664352782
2.7604146561442975,10.81410457424907
2.785800158650832,8.056686530917428
2.425457561784965,7.2407636704221385
1.033023856870787,8.746565550820069
1.95228864385802,11.724786944765517
1.9963974609094315,11.906250090752174
0.8416353108074572,11.026170840194586
3.5033983017671506,11.450191573695994
2.8773622905756713,11.032356574229917
1.779035826170336,8.717036809554095
2.026885838994531,10.863845089347882
2.2083828079475527,11.600819050455364
-0.04173486842429064,11.508582659627148
1.752822617479403,12.377826742949285
1.3180157520022013,11.416607694402128
0.9983799901050845,10.702896415083165
1.718899707114045,12.140300476632856
3.797686526849523,9.94695748150188
2.64084286126701,8.236250697544564
1.4288210102172032,9.673866072112473
2.5725827813561586,8.510194710387102
